Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cameroon,Canada,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Eswatini,Ethiopia,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guyana,Haiti,Honduras,Hungary,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,South Korea,Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Montenegro,Morocco,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,San Marino,Saudi Arabia,Senegal,Serbia,Singapore,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,US,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,West Bank and Gaza,Zambia,Zimbabwe
2020-03-06,,,,,,,,,0.1486983549970351,,,,,,,,,,,,,,,,,,,,,,,,0.01157668834749201,,,,,,,,,,,0.0022608396822628276,,,,,,,,,,0.3019621332697812,,,,,,,,,,,,,,,0.18406010736180953,,,,0.3884767488753469,,0.013521742918368558,,,0.15970818347729066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,0.5235137533867407,,,,,,,,,
2020-03-07,,,,,,,,,0.18104254986986254,,,,,,,,,,,,,,,,,,,,,,,,0.010789119715122891,,,,,,,,,,,0.0007536132274209425,,,,,,,,,,0.3214513629009479,,,,,,,,,,,,,,,0.1858442718644615,,,,0.36570929646116385,,0.004507247639456186,,,0.1257573582524231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,0.3336053068576063,,,,,,,,,
2020-03-08,,,,,,,,,0.1704150868943595,,,,,,,,,,,,,,,,,,,,,,,,0.010059508540321902,,,,,,,,,,,0.0002512044091403142,,,,,,,,,,0.35091568051591876,,,,,,,,,,,,,,,0.19906099754056616,,,,0.3549908495229821,,0.03735786362924875,,,0.11174735750324138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.762340347832317,,,,,,,0.0,,0.0,,,,,0.24267820049005295,,,,,,,,,
2020-03-09,,,,,,,,,0.11311954309658552,,,,,,,,,,,,,,,,,,,,,,,,0.009122696395914344,,,,,,,,,,,8.37348030467714e-05,,,,,,,,,,0.37428196940898606,,,,,,,,,,,,,,,0.20964425127231082,0.2457309396155174,,,0.34395295242022267,,0.08416351670860962,,,0.09629202838026348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.04956611833234503,,,,,,,,0.6973584116519994,,,,,,,0.0,,0.0,,,,,0.1920136693431107,,,,,,,,,
2020-03-10,,,,,,,,,0.09402102849732753,,,,,,,,,,,,,,,,,,,,,,,,0.00826262753809163,,,,,,,,,,,0.010464680426863946,,,,,,,,,,0.39273953177992654,,,,,,,,,,,,,,,0.22153431024886225,0.23837684976040027,,,0.3375744456282752,,0.130951431312777,,,0.08694402420103729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.11565427610880508,,,,,,,,0.6471173359009654,,,,,0.2457309396155174,,0.0,,0.0,,,,,0.1948630005525469,,,0.43096908110525556,,,,,,
2020-03-11,,,,,,,,,0.08765485696424154,,,,,,,,,,,,,,,,,,,,,,,,0.007420537420261657,,,,,,,,,,,0.02436176446065136,,,,,,,,,,0.37768836118314675,,,,,,,,,,,,,,,0.23241492244369008,0.19057988576655982,,,0.3194102088918969,,0.18293484969353993,,,0.08178557306150507,,,,,,,,,,,,,,,,,,,,,,,0.3797296614612149,,,,,,,,,,,,0.04956611833234503,,,,,,0.1700278569071192,,,,,,,,0.5542922120960839,,,,,0.2949155870537686,,0.0,,0.0,,,,,0.1964742355200854,,,0.35666163421701463,,,,,,
2020-03-12,,,,,,,,,0.05737554272064669,,,,,,,,,,,,,,,,,,,,,,,,0.006318874907293268,,,,,,,,,,,0.028994125805247167,,,,,,,,,,0.3500413544695684,,,,,,,,,,,,,,,0.22994897404342043,0.14125000398709783,,,0.2964869086722688,,0.21964607013933,,,0.07445140421127322,,,,,,,,,,,,,,,,,,,,,,,0.3439063198206073,,,,,,,,,,,,0.19266471159686502,,,,,,0.2651628193279505,,,,,,,,0.48984812871691014,,,,,0.340235295404766,,0.0,,0.0,,,,,0.1859849712998116,,,0.2976327429254401,,,,,,
2020-03-13,,,,,,,0.1486983549970351,,0.01912518090688223,,,,,,,,,,,,,,,,,,,,,,,,0.005290302240870181,,,,,,,,,,,0.03053824625344577,,,,0.1486983549970351,,,,,,0.3492386163464672,,,,,,,,,,,,,,,0.21787960544859852,0.11109603947769549,,,0.2777069119692899,,0.21657522001408694,,,0.06491311840676338,,,,,,,,,,,,,,,,,,,,,,,0.3118912890442979,,,,,,,,,,,,0.362703646522826,,,,,,0.3415407140834601,,,,,,,,0.4910273674362416,,,,,0.4001929449644661,,0.0,,0.0,,,,,0.18584713864463676,,,0.3025401460258205,,,,,,
2020-03-14,,,,,,,0.1486983549970351,,0.006375060302294077,,,,,,,,,,,,,,,,,,,,,,0.0,,0.00459279610464608,,,,,,,,,,,0.03105295306951197,,,,0.1486983549970351,,,,,,0.3140208061996042,,,,0.3509600385206135,,,,,,,,,,,0.20879308415543005,0.09753443550392162,,,0.25570074027205375,,0.1860616819812905,,,0.06533712229558879,,,,,,,,,,,,,,,,,,,,,,,0.337042953759469,,,,,,,,,,,,0.49793815974513406,,,,,,0.3074649365087021,,,,,,,,0.4968763661636216,,,,,0.40502540130806736,,0.0,,0.0,,,,,0.1862169178864943,,,0.32684477150495655,,,,,,
2020-03-15,,,,,,,0.1486983549970351,,0.002125020100764692,,,,,,,,,,,,,,,,,,,,,,0.10650263692429807,,0.004052003685574068,,,,,,,,,,,0.020787753182352348,,,,0.1486983549970351,,,,,,0.2643995477199354,,,,0.3906487566934103,,,,,,,,,,,0.20035649233687639,0.08180542769182675,,,0.23387824589566888,,0.1605375693627592,,,0.05962794691082135,,,,,0.2457309396155174,,,,,,,,,,,,,,,,,0.0,0.36176115768598244,,,,,,,,,,,,0.5856947518215126,,,,,,0.26444150920452425,,,,,,,,0.4895802197271962,,,,,0.3501942220967485,,0.0,,0.0,,,,,0.18325589539333884,,,0.362451030074316,,,,,,
2020-03-16,,0.0,,,,,0.1486983549970351,,0.036563787783018255,,,,,,,,0.10756634324829006,,,,,,,,0.1486983549970351,,,,,,0.2685800697194691,,0.003733627586965216,,,,,,,,,,,0.006929251060784116,,,,0.20563487358898813,,,,,,0.2576426100923028,,,,0.44035638879193023,,0.3195079107728942,,,,,,,0.1486983549970351,0.3797296614612149,0.1914125648212838,0.07383636937102674,0.1486983549970351,,0.23109032204624091,,0.13719587390700558,,,0.0490255892015796,,,,,0.08191031320517246,,,,,,,,,,,,,,,,,0.04956611833234503,0.422690475533747,,,,,,,,,0.0,,,0.5534718874813312,,,,,,0.2446137062900692,,,,,,,,0.5036930704289185,,,,0.43096908110525556,0.36666913500398285,,0.0,,0.0,,,,,0.19682768354304073,,,0.4379991177544735,,,,,,
2020-03-17,,0.04956611833234503,0.3195079107728942,,,,0.09913223666469007,,0.09760949534278114,0.2457309396155174,,,,,,,0.24688269588214032,,,,,,,,0.1486983549970351,,,,,,0.38800876589702743,,0.0037238479891794443,,,,,,,,,,,0.0023097503535947053,,,,0.2569579079924666,,,,,,0.21573662732439494,,,,0.4251936220250742,,0.359655744565108,,,0.0,,,,0.159633688603417,0.3750357207486113,0.18155239910249021,0.06627432235177101,0.1486983549970351,,0.2218686501098062,,0.11725010773367066,,,0.04674979338293594,,,,,0.027303437735057487,,,,,,,,,,,,,,,,,0.11565427610880508,0.4605964572475214,,,,,,,,,0.0,,,0.43016056451879575,0.3797296614612149,,,,,0.20002769059906853,,,,,,,,0.4801696864431327,,,,0.4972118117203071,0.3457359656324386,,0.0,,0.0,,,,,0.20624267500317162,,,0.48853928442146183,,,,,,
2020-03-18,,0.11565427610880508,0.283324669170617,,,,0.06120133595412954,,0.13166873511228377,0.33206931049788907,0.0,,,,,,0.3336546050354963,,,,,,,,0.1272894937305896,,,,,,0.4851903021075952,,0.003671514824475246,,,,,,,,,,,0.0007699167845315684,,,,0.24947326240783382,,,,,,0.1897008590827358,,,,0.3727479387736959,,0.29602792034111935,,,0.0,,,,0.13093460493271689,0.3734710738444101,0.17111689285297194,0.059790705154122215,0.1272894937305896,,0.19870258236291086,,0.08743537144930723,,,0.048039084427486646,,,,,0.028842426261289886,,,,,,,,,,,,,,,,,0.13768366203429175,0.44406982111345655,,,,,,,,,0.0,,,0.2996374349026982,0.22947347956364542,,,,,0.18054583884295106,,,,,,,,0.39267343951335204,,0.0,,0.49612913085635196,0.2698166892588259,,0.0,,0.0,,,,,0.2359136291027025,0.1486983549970351,,0.49920926431344265,,,,,,
2020-03-19,,0.13768366203429175,0.25109851138346967,,,,0.07671495944984222,,0.15501051421718764,0.3980024909028001,0.0,,,,,,0.42909544260846944,,,,,,,,0.0987443453753289,,,,,,0.5602625685133936,,0.0034191983743803145,,,,,,,,,,0.43096908110525556,0.00025663892817718946,,,0.08447177119769855,0.27157070426541513,,,,,,0.2616862885508644,,,,0.39385650977625564,,0.17639934884528433,,,0.0,,,,0.1602524646370611,0.40092002088700535,0.1591834544489038,0.07520874771816148,0.0987443453753289,,0.1867395696019993,,0.07623754639447104,,,0.04739621819967222,,,,,0.04909670278630474,,,,,0.3195079107728942,,,,,,,,,,,,0.17737098554894806,0.43097000788087,,,,,,0.18466445254224406,,,0.0,,,0.18861922157404373,0.1482020553534085,,,,,0.19333681029699687,,,,,0.0,,,0.3404398128142585,,0.0,,0.43335525226238186,0.27933843551230475,,0.04956611833234503,,0.0,,,,,0.2820961781766135,0.18104254986986254,,0.4965993724738929,,,,,,
2020-03-20,,0.14502679067612065,0.2593079930321401,,,,0.10329502854819195,,0.1747798064338919,0.34856675193148906,0.0,,,,,,0.5566334060608756,,,,,,,,0.08922929592357533,,,,,,0.5232207457846746,,0.0030398518723667345,,,,,,,,,,0.3742434702781088,0.009107575339176317,,,0.1901104541008564,0.32360275883317474,,,,,,0.314514192834181,,,,0.40186788983912286,,0.17556829140032215,,,0.0,,,0.2457309396155174,0.17002508453850917,0.450242060191447,0.14441336922171558,0.09971063986510632,0.08922929592357533,,0.17839919498438728,,0.07132736205842004,,,0.05234003123303869,,,,,0.05584812829464303,,,,,0.38491079601872885,,,,,,,,,,,,0.22294428825999427,0.41542496244805216,,,,,,0.18466445254224406,,,0.0,,,0.12946357184231091,0.1004693170643239,,,,,0.21854355396562164,,,,,0.0,,,0.3179781519248359,,0.0,,0.3677563754483108,0.3293945358026212,,0.11565427610880508,,0.0,,,,,0.2953183840330008,0.22416814303363244,,0.45367653550831816,,,,,,
2020-03-21,,0.14747450022339695,0.2991659219667954,,,,0.13356391284742072,,0.14301821156706826,0.320983224420353,0.0,,0.0,,,,0.5777811133165253,,,,,,,,0.0860576127729908,,,,,,0.4071051078275252,,0.002782394390010366,,,,,,,,,,0.3269595052148499,0.021079916505959948,,,0.3168729242729493,0.3293558591392763,,,,,,0.32408147921504304,,,,0.3640997687521894,,0.2290443283912744,0.0,,0.0,,,0.33206931049788907,0.16779596402592944,0.5074983545722124,0.12827905381336743,0.11289380930053683,0.10746647403943632,,0.1741659200789293,,0.0654366186472312,,,0.06027045878548543,,,,,0.05809860346408913,,,,,0.4721146430131751,,,,,,,,,,,,0.2057911942908489,0.38792112438584514,,,,,,0.18466445254224406,,,0.08191031320517246,,,0.12794700893818653,0.07190641512688861,,,,,0.22860396633302107,,,,,0.04956611833234503,,,0.3034747533377107,,0.0,,0.2952489838677401,0.34080274609895883,,0.13768366203429175,,0.0,,,,,0.2994568030924752,0.1847902846156161,,0.3888186491183101,,,,,,
2020-03-22,,0.14829040340582236,0.2763170684345144,,,,0.14365354094716365,,0.08131296458989404,0.37063215777637376,0.0,,0.09913223666469007,,,,0.5061346443464422,,,,,,0.9036539387158786,,0.0850003850561293,,,,,,0.3318316873189373,,0.0025067641161281534,,,,,,,,,,0.34125411349269635,0.025070696894887824,,0.2457309396155174,0.44816388659428713,0.2911218977335847,,,,,,0.36594190868008564,,,,0.34084268993242556,,0.2506945708647772,0.0,,0.0,,,0.41293718439923227,0.20824001770252187,0.42937365381316145,0.11301029789364873,0.1262884099954538,0.16729858955066293,,0.16566496643370876,,0.07134455066969013,,,0.060880046586485236,,,,,0.058848761853904495,,,,,0.43577970676548916,,,0.3797296614612149,,,,,,,,,0.16772930142830636,0.3392824674135501,,,,,,0.15896508277759272,,,0.25287011130864845,,,0.13426739105767693,0.08002577805269175,0.6952182030724354,,,,0.1964157803158891,,,,,0.14799847098163252,,,0.2916076583667322,,0.0,,0.2473681191548963,0.3242526546708308,,0.14502679067612065,,0.0,,,,0.97435048583482,0.32453650193050326,0.11791127567033773,,0.37711195109244305,,,,,,
