date,Afghanistan,Albania,Algeria,Andorra,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chile,Colombia,Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Finland,France,Georgia,Germany,Ghana,Greece,Guinea,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,South Korea,Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Lithuania,Luxembourg,Malaysia,Malta,Mauritius,Mexico,Moldova,Montenegro,Morocco,Netherlands,New Zealand,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,San Marino,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan*,Thailand,Trinidad and Tobago,Tunisia,Turkey,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza
2020-03-30,NA,11.323894251639606,14.26261844370144,16.02522608173782,16.082382245949695,11.850967027240282,14.667842743046933,11.75410536569718,NA,4.643799135361111,NA,NA,19.749303305517273,NA,14.59934354421033,13.738060513595526,NA,9.459031314727437,NA,NA,NA,19.066491178021018,18.495918421470527,13.791598132235094,NA,11.957587335712136,NA,13.81578917243266,NA,10.780269461427428,14.69086582940613,8.336222495338866,NA,21.52958614249933,12.076855502555313,8.56667443735606,NA,12.647525007286195,9.703755456356777,12.705275990741457,NA,13.522168341718903,NA,8.724653288752197,NA,NA,10.303952893731656,15.661073817521148,9.309752865626349,14.06143243526435,13.510878849471812,9.00113465129615,12.685613490573141,14.741698997918173,23.397773409519214,7.090776157025395,8.39995393511855,11.456449916357844,NA,NA,1.1432894482151197,NA,5.603324695213696,NA,11.441865580502316,7.231129223704576,15.519048536861575,12.129427026193559,8.498678095345909,5.753866095993103,NA,18.56229513151908,15.706167656511042,NA,21.939338683040816,14.29012775811167,28.405880063220565,NA,NA,11.320425502457466,8.294334180089002,NA,10.60431275543266,18.830805345466818,NA,13.741991229489795,19.53579544197611,15.639059845310864,18.993030718614868,4.120977774772605,18.901029918398162,23.9251070025881,NA,3.128211252425106,12.535711510431387,NA,18.815854450293767,8.333902551190945,9.228899715571089,8.438417903090864,18.583487200022393,14.322558371786087,NA,10.295849766353788,8.736178654769995,6.634080028718459,10.91451527997161,NA,NA,36.4760307073833,NA,16.596209328785406,19.533254360031684,11.63365476870833,21.199491900063784,NA,NA,7.250489541403282,NA
2020-03-29,NA,NA,14.652050035810886,17.446429704620915,16.42514368468581,11.32854553890356,15.392237564302539,13.399787020490457,NA,5.53563927060563,NA,NA,18.821624252125634,NA,13.790324382114175,15.339278256914998,NA,9.855642170957069,NA,NA,NA,21.80515032964605,19.85645437534503,16.224309611272364,NA,13.29557265952909,NA,15.776753640688415,NA,NA,15.561934604554683,8.206215063598865,NA,23.335445301013404,13.503669554549912,9.514671925952507,NA,12.622162820406098,10.283453592367753,13.866481860237963,NA,14.525355827198545,NA,9.068674483358086,NA,NA,10.187000974655968,16.79752101122706,9.755042451833658,15.313274176845507,14.48472663616327,8.80191929236526,13.26535420057482,16.515927370601435,27.847160060621984,7.5702645611747705,7.91376789829797,13.690242450825226,NA,NA,1.0409917991626976,NA,4.687223963926179,NA,12.715442611591557,8.402919229515362,18.109692877332165,14.355078028835162,9.399558999245501,NA,NA,18.16005534822996,NA,NA,23.519183960420293,15.133250320239178,30.3239242563078,NA,NA,12.571788366838684,8.933544370437414,NA,11.279028226147503,18.5492399229331,NA,12.810113599496969,18.436140297675117,16.516216260125486,20.74316679458001,3.247617217441571,20.910427101308052,24.0203392327441,NA,4.106865184934645,14.73670912427838,NA,18.86946253912011,9.374647728607359,8.740791988369493,8.900355535512213,25.365929488902697,16.25200588865784,NA,10.26021305939447,9.970540025676463,8.019586592902895,12.037056180203031,NA,NA,36.79452345364914,NA,19.458473320953413,20.307110605044286,11.012243978364495,22.965533691888858,NA,NA,7.264233421669693,NA
2020-03-28,NA,NA,17.088970615291213,NA,20.430275853333317,11.794373272765808,17.725252430005177,16.38820058364377,NA,6.710837491386197,NA,NA,17.741837434108533,NA,NA,18.77446271647373,NA,10.004047314577297,NA,NA,NA,24.571410069633185,20.230386060061267,18.551507061363562,NA,14.104186510125682,NA,17.733796884352245,NA,NA,15.229138735796091,7.872046982637207,NA,27.260322253240183,16.978663521910303,10.287876182386528,NA,12.280656437308231,11.44617185304464,14.831079526343904,NA,14.90187204802626,NA,9.645365608302404,NA,NA,10.18130707203464,17.981145964787853,10.301811905221289,16.410111498535542,14.92338715056268,8.232140071766773,13.494747158526389,17.78472682931788,28.68808094109767,8.023768202850963,6.998396314822064,NA,NA,NA,0.9759525111477707,NA,3.836365524457319,NA,13.551634014397155,11.031608926990243,NA,15.886035553109227,10.28860053473506,NA,NA,18.25941924315304,NA,NA,NA,15.488143195314041,NA,NA,NA,NA,9.377972906870397,NA,11.288887776173622,19.08656596495278,NA,11.928397877576913,17.565924283063474,17.27428929913838,21.4921809731745,2.872391586628583,22.549979894892026,23.018927428314225,NA,5.425186618538924,17.99482362585158,NA,18.195280466015653,9.69671048096903,7.368287749157446,8.641800900234372,29.631772744555906,17.227026805783023,NA,10.225419478861664,11.29121458672065,9.268861362466836,15.239480210046782,NA,NA,37.677662329415725,NA,19.031648896133113,20.00137252571604,11.392081801386302,24.802711661732506,NA,NA,NA,NA
2020-03-27,NA,NA,NA,NA,22.67017876902348,12.681655264220833,20.31948475260156,18.20749702839002,NA,7.790354594143523,NA,NA,16.879550410750614,NA,NA,22.491766836931312,NA,11.094870705276831,NA,NA,NA,26.697413048512743,20.455326441542798,22.779701395477765,NA,NA,NA,21.830315239994405,NA,NA,14.693459418459845,7.314759601952499,NA,NA,21.301108654313644,10.40873256470251,NA,10.4481367850078,12.643418790627774,15.272601627452165,NA,14.487836872298258,NA,10.251917228928546,NA,NA,10.299706370730137,NA,11.011599509432578,18.84121919886952,15.468239345177492,7.437370881353915,12.49127079515872,18.28966773875095,31.152052191820662,8.672007694468002,6.278120918984505,NA,NA,NA,0.9655048981757286,NA,3.7407960298386778,NA,14.765892686930508,13.130282527374538,NA,18.068274847829187,11.25800047231563,NA,NA,18.930191463597748,NA,NA,NA,15.792690074242364,NA,NA,NA,NA,9.746846190066085,NA,12.931395053426613,21.937670331212765,NA,13.352853476371658,18.95217351635437,18.24442481282557,22.770086608979085,2.6646426893460453,23.807296779220565,22.17072986464957,NA,6.743508052143203,19.584343654277735,NA,18.783445049053665,9.985532272700745,7.399603448889962,8.64591714003758,31.087786848547672,18.417153363644697,NA,9.572183940077364,13.181319868329949,10.599090849341497,19.303630721950125,NA,NA,40.85800208767588,NA,19.081555316759918,19.447168837066076,NA,26.543550726277314,NA,NA,NA,NA
2020-03-26,NA,NA,NA,NA,NA,14.536906055580875,23.44737308823676,19.832851044960538,NA,7.865940761681951,NA,NA,17.70147309674454,NA,NA,26.53904386472934,NA,NA,NA,NA,NA,27.461161880346086,23.96977370911728,26.607756625457284,NA,NA,NA,25.587970916847848,NA,NA,14.594093938753764,7.060756573335203,NA,NA,29.69753140075066,10.09437706899919,NA,8.670250110368334,13.954125816435337,15.29420720114468,NA,14.885369446731852,NA,11.271434806512152,NA,NA,11.23322848258695,NA,12.695372706145395,20.520018837751238,16.09247756633975,6.700530262153752,11.159821381017077,18.440214620896768,29.724244906374842,9.707978890663089,6.051697930804852,NA,NA,NA,1.0535007305648862,NA,4.265820410719494,NA,NA,15.006285630164063,NA,22.00885124013167,11.902454311779223,NA,NA,21.275332684965917,NA,NA,NA,16.555131035037615,NA,NA,NA,NA,10.044832807661663,NA,14.383611569768995,25.04952247270557,NA,13.473395977727394,20.415165536683027,19.40865644891683,23.758950034861865,2.6996063245603366,23.475607616769672,21.14582949459541,NA,8.24142097509264,21.651968764167723,NA,21.633697969415323,10.024642073922026,8.357551575780747,9.340060727916725,29.813165027703956,18.19413916689653,NA,9.580182023161873,15.777584116771378,12.327386848596843,23.054196350974987,NA,NA,48.1708448195353,NA,15.955505673719772,20.73932924968715,NA,28.649589796836494,NA,NA,NA,NA
2020-03-25,NA,NA,NA,NA,NA,NA,24.43783209139639,20.652720461364343,NA,7.725277694766282,NA,NA,18.719503451716335,NA,NA,31.531570008866,NA,NA,NA,NA,NA,27.495188852190534,26.042481253367743,NA,NA,NA,NA,NA,NA,NA,17.106495897808365,6.979797072508813,NA,NA,40.362724263413085,10.86843915766121,NA,6.824783806165446,14.935130748077352,15.886540103369288,NA,16.248857356848266,NA,11.181591400939764,NA,NA,12.509030940640812,NA,15.201162842827731,23.542895057700456,18.060728767847003,6.188675281557702,10.449399506718171,22.661035266453652,29.110883666237324,10.988843260922732,5.473191501493487,NA,NA,NA,1.1485044412241852,NA,5.09499992557428,NA,NA,15.158683358752079,NA,27.739718034644877,12.748614566736393,NA,NA,NA,NA,NA,NA,17.495554726807292,NA,NA,NA,NA,10.494955202126569,NA,18.878955260039493,NA,NA,16.613777495622067,20.36096350193481,21.589139377684933,28.1223320068829,2.4995754241789716,21.59039293832654,21.82010523165916,NA,8.851149698704198,23.645306784970522,NA,NA,10.231081589048989,10.765681648717763,10.001609650260008,28.87598838152621,19.01685237496473,NA,9.529035946671996,19.557989066117585,NA,25.46056488688943,NA,NA,NA,NA,14.30283319887747,21.44097573113716,NA,33.49173903431284,NA,NA,NA,NA
2020-03-24,NA,NA,NA,NA,NA,NA,25.589347510671654,21.767154956781425,NA,7.699462072167525,NA,NA,20.504146002544722,NA,NA,35.061294466458975,NA,NA,NA,NA,NA,26.525028629810254,27.50920183127355,NA,NA,NA,NA,NA,NA,NA,19.909598307986915,7.401402741463947,NA,NA,NA,11.176163880576688,NA,6.931096159692363,14.914056607100612,16.256614149067264,NA,19.047160772753116,NA,10.973865755252389,NA,NA,14.00624301749338,NA,17.997661013060803,23.828930917170265,20.737916548835138,5.994949062650419,9.75617105292339,27.44115036754539,27.025003965306766,12.26014838931279,4.916990135203843,NA,NA,NA,1.2813911359880044,NA,6.2585975908708695,NA,NA,15.247571685326326,NA,34.131607301547,13.554257014303417,NA,NA,NA,NA,NA,NA,18.593560442665485,NA,NA,NA,NA,10.58070102962468,NA,22.426779222415856,NA,NA,19.933944089025267,17.919922356426994,22.187804000259902,29.77378583324198,2.395462986893526,19.785122789977297,23.579311784756666,NA,9.617765465353896,24.734062196285542,NA,NA,10.546945501193454,NA,9.797594308579605,NA,19.09118387549462,NA,9.916980952801772,21.908834408896297,NA,26.75228400328909,NA,NA,NA,NA,NA,23.055686692179176,NA,37.20407287599939,NA,NA,NA,NA
2020-03-23,NA,NA,NA,NA,NA,NA,25.13504824416987,22.18897923614518,NA,7.775916701540349,NA,NA,21.403777336857654,NA,NA,38.133543451370386,NA,NA,NA,NA,NA,25.466818005051508,26.543691970462703,NA,NA,NA,NA,NA,NA,NA,24.00948263622001,7.989605530942079,NA,NA,NA,12.829933881521717,NA,7.483180030683445,14.552502517255787,16.630321338056465,NA,21.862449825960233,NA,10.200693980134035,NA,NA,13.614091220265793,NA,20.28660941009804,23.85911234630133,24.162336206146154,6.135137791322569,10.107296646503864,33.094151507808206,28.019298235007426,13.215255085535064,4.408568133704509,NA,NA,NA,1.3655946873529112,NA,6.990403649602728,NA,NA,13.925952040872776,NA,NA,14.673129757764839,NA,NA,NA,NA,NA,NA,19.610865195146445,NA,NA,NA,NA,10.349579779246612,NA,30.25993795165498,NA,NA,NA,16.634157675866092,23.631525202435373,31.912058597192853,2.1042581310377693,18.090343220566353,NA,NA,8.373243968958214,26.16073895324881,NA,NA,11.247503608170307,NA,9.04271775445388,NA,20.195559460562166,NA,9.961824356370704,23.61129999611883,NA,26.059940576772913,NA,NA,NA,NA,NA,23.75334002337634,NA,40.344237577703,NA,NA,NA,NA
2020-03-22,NA,NA,NA,NA,NA,NA,24.265839980575638,22.36314856833499,NA,7.058830850642909,NA,NA,21.49430233053602,NA,NA,37.626624630609776,NA,NA,NA,NA,NA,26.861899102383457,NA,NA,NA,NA,NA,NA,NA,NA,25.764819545091356,8.575238576468388,NA,NA,NA,15.38647225788726,NA,8.879920647101777,13.622797730454746,18.58336954719147,NA,24.932940111689152,NA,9.426687599665266,NA,NA,12.798701838062,NA,20.419612422369063,20.67998232516312,25.905667016995164,6.559278974709648,10.851444506198794,35.959844564811625,25.123303446180287,13.6648062698186,3.7145395724904016,NA,NA,NA,1.3331874364575096,NA,7.448554214519332,NA,NA,11.668257585123124,NA,NA,16.422075095044704,NA,NA,NA,NA,NA,NA,20.65737051737245,NA,NA,NA,NA,9.792676040073337,NA,NA,NA,NA,NA,14.115775229686477,25.149260252644332,31.02210733297169,2.486447688324822,18.55800195534457,NA,NA,7.670126606760008,26.2969113828963,NA,NA,11.590488414928046,NA,8.810875465379857,NA,20.481745740096336,NA,9.98025965309437,22.087542979811786,NA,24.507553213131892,NA,NA,NA,NA,NA,26.408617342619788,NA,40.13327293331777,NA,NA,NA,NA
